/root/terry/vidaio-mining/s3_videos/upscaling_results/67ed78b29b12_122b14c5.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/67ed78b29b12/122b14c5.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153142Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=be58be7b842eac179caa67f01f60b73c4a20913ffafbd5c12aea8e5a9eefc6d4
/root/terry/vidaio-mining/s3_videos/upscaling_results/a7cd80e15cc3_f767c295.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/a7cd80e15cc3/f767c295.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153136Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ae26c125dd13d6c9114bada14504a9255ab9cc313e257171994dc81aadfd832c
/root/terry/vidaio-mining/s3_videos/upscaling_results/411067b641fe_0c6a721d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/411067b641fe/0c6a721d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153137Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=30f02ff24355450fbb03b720bfa68c46a99d46fbf500a4ec93ac1cb05bb53a17
/root/terry/vidaio-mining/s3_videos/upscaling_results/0c70b895e21f_f2fec458.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/0c70b895e21f/f2fec458.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153134Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=13f392b8b1c9f8668792bedcabd4f8f18a369762ff3f432b6774644b79c712e5
/root/terry/vidaio-mining/s3_videos/upscaling_results/2bceaefb55c2_0aeb2911.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/2bceaefb55c2/0aeb2911.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153134Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a43b1d4fa7e8de0b0210c56b5504314ad3f5d05e3c4e87b4bcd8dcb22d7853ac
/root/terry/vidaio-mining/s3_videos/upscaling_results/751495b6162c_e813f386.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/751495b6162c/e813f386.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153138Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=82c98f4af4d1675523958f7eaf4376cd3e70f7295cd510a4e0f1e6cd65e795e5
/root/terry/vidaio-mining/s3_videos/upscaling_results/72429a8ae510_b61c6e0e.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/72429a8ae510/b61c6e0e.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153138Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6ba1fcf85597940bcb9d9f5d590781f0b459b46b6358787f2b68c1d6875ff6f7
/root/terry/vidaio-mining/s3_videos/upscaling_results/8b9eb956fb24_352e442f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8b9eb956fb24/352e442f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153142Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9bea8e29da339f939f6b4fc5fd024abfd58f45c8d4d77e1c0e28c25bbd707f49
/root/terry/vidaio-mining/s3_videos/upscaling_results/1abd834a3681_3cf8ad44.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/1abd834a3681/3cf8ad44.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153144Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bf60eb6e62d83826eba15acdb0706edf5a97b8b500db4b6ff356de1902b5cc99
/root/terry/vidaio-mining/s3_videos/upscaling_results/180121924314_7d03582a.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/180121924314/7d03582a.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153138Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0ad1b420aeaeca23c2d3876edf0484959bfed47b16665a4fa0b3e46762913f6b
/root/terry/vidaio-mining/s3_videos/upscaling_results/ed5dc526f1e2_8cdd119f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/ed5dc526f1e2/8cdd119f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153145Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e9b4f0a85b2f58e6ea9302d513ca3498e7cb2024edb45f69a6e6102589bf2b82
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_48f156318c7b_48f156318c7b_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/48f156318c7b/48f156318c7b_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153136Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d8d65189b2c4e8538bcdd424696418bbdc6700ee0146770a5c6ade05d8aa4720
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_a44c9aec3088_a44c9aec3088_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/a44c9aec3088/a44c9aec3088_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153214Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=61c115c0b5f345fa13774f87d45d6b473959ec9ca1dff17817bc1d5e829190e7
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_f538adf8a0d7_f538adf8a0d7_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/f538adf8a0d7/f538adf8a0d7_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153215Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=90d29a9c36d2438eee82bdb28d39c0ae169ba1b9a3e2660915df0311571798c0
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_69f22df3e16d_69f22df3e16d_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/69f22df3e16d/69f22df3e16d_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153136Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=18e26e7e5bab4fa0c43ea210e16b03f5ffad847bc6124d9fe87a012cba8e3e8c
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_3d3475635749_3d3475635749_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/3d3475635749/3d3475635749_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153241Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8fba453552a65082795efbc705c14a7a885d7ac1e5d216f37276b01898b8c762
/root/terry/vidaio-mining/s3_videos/payloads/f9eb9289-72fa-41f5-a41a-74245045e443.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/f9eb9289-72fa-41f5-a41a-74245045e443.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073705Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=c82ed50277b4309ff2465aa51d322b3e8fc176998176a04872094065f2d84bc6
/root/terry/vidaio-mining/s3_videos/payloads/1de67d0a-c42b-4dcd-a0d8-c8e83ccee8d8.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/1de67d0a-c42b-4dcd-a0d8-c8e83ccee8d8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073711Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=669a0566b371a65bac0f1b4dd161b79d27b43fe27911126d62443b78dfd36a38
/root/terry/vidaio-mining/s3_videos/payloads/cd7ffcfe-197f-426d-afeb-6fbee6505987.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/cd7ffcfe-197f-426d-afeb-6fbee6505987.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073719Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=9af714bf3ea4d50c12ff558d064664e02f871bb07d66b8373aff52417c3241b9
/root/terry/vidaio-mining/s3_videos/payloads/e647dd73-a5fb-4096-adc9-0a2d8cc7203c.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/e647dd73-a5fb-4096-adc9-0a2d8cc7203c.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073726Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=41ecfad0ab179c098f929e50f86d5f64b87fa067e7698707e9424ce807eeeed5
/root/terry/vidaio-mining/s3_videos/payloads/5f86443e-bc34-4bd0-b5b6-e5ad0c4f8903.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/5f86443e-bc34-4bd0-b5b6-e5ad0c4f8903.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073730Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=38132bd9de3069722c2c88ec37a992dca2dd600b9f53c1be7ba375748c38f028
/root/terry/vidaio-mining/s3_videos/payloads/e9278a4a-c9d7-4029-84a7-ded6e2b0fb20_0_5.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/e9278a4a-c9d7-4029-84a7-ded6e2b0fb20_0_5.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004207Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=eb2563a1004702b75e5d49169689fe7c826f053760bab302cefe9aaba08bd0af
/root/terry/vidaio-mining/s3_videos/payloads/b6fb0550-3127-42c0-9e9d-fec368ab7f6f_0_6.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/b6fb0550-3127-42c0-9e9d-fec368ab7f6f_0_6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004207Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=41aff0b21b79d381625b1fb80ae5648300419d6a81be6090aa9afead31caa27d
/root/terry/vidaio-mining/s3_videos/payloads/bf16c8bf-d0c8-4206-8f07-c37985077d99_0_7.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/bf16c8bf-d0c8-4206-8f07-c37985077d99_0_7.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004208Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=a39fbec13f3dc56bd5d1ee573824ad586e8531e51a8de140c35475bee6034b63
/root/terry/vidaio-mining/s3_videos/payloads/0ed4bfd3-9b5f-4542-9699-afede5aee06f_0_8.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/0ed4bfd3-9b5f-4542-9699-afede5aee06f_0_8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004209Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=0c12d3547bab8c719f080a926e1854277b2a2048b57be21eddc2c066ae881dd5
/root/terry/vidaio-mining/s3_videos/payloads/59f7017f-4729-4a59-ad11-f9953c7ab2cd_0_9.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/59f7017f-4729-4a59-ad11-f9953c7ab2cd_0_9.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004210Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=150fe91811fcbc56b346d94310a5a0f30b72175220f02aefbb37bec5bed17520
/root/terry/vidaio-mining/s3_videos/upscaling_results/1fa87fbe492e_4f5c590d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/1fa87fbe492e/4f5c590d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184435Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=710ddff05a8d433dd2b3334d105795558011a48a624dbc86d72959cd5c4743c0
/root/terry/vidaio-mining/s3_videos/upscaling_results/c480e3c510bd_a646d68c.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c480e3c510bd/a646d68c.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184435Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=fc706f3eb4559686629ce93028a47840b654a9c6f3c87a1d76feba09e054455e
/root/terry/vidaio-mining/s3_videos/upscaling_results/8dc0c9ebeef0_bf47aa7e.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8dc0c9ebeef0/bf47aa7e.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184439Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=25b174074bf22a9274c1c7bee5ebde3f7c101821ed5f61dcda5f2737d9f75938
/root/terry/vidaio-mining/s3_videos/upscaling_results/9a2ada1c26fb_c7483005.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/9a2ada1c26fb/c7483005.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184429Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9afda3dd6bd7745fc5063127f0190f11a0cb9e4aeb0cec1c32c838d5c3407aa6
/root/terry/vidaio-mining/s3_videos/upscaling_results/e969ca9e9142_981c02eb.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/e969ca9e9142/981c02eb.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184429Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a72bf0ca2074a8203ae7873dbfeef144020b4c65032dc7c971c2337018ac6d74
/root/terry/vidaio-mining/s3_videos/upscaling_results/0bf3d3e6712b_86e4ee05.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/0bf3d3e6712b/86e4ee05.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184439Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=27e468ebadd26f3d09f2e7c2a6dcffa43ee0b92e16da1f4f748c22808d0e987b
/root/terry/vidaio-mining/s3_videos/upscaling_results/7a03bd55ce5c_be9096bf.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7a03bd55ce5c/be9096bf.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184438Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=94544e83a4860e0cf8724a5200b91f7c0b614d8a701304897c0dfd370ff74ab3
/root/terry/vidaio-mining/s3_videos/upscaling_results/c3efd8c20aa2_f2052b89.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c3efd8c20aa2/f2052b89.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184441Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0e1096c5634c953adcf3923c578fadda086b52a0d55f9d4c3b33e164faab2b79
/root/terry/vidaio-mining/s3_videos/upscaling_results/1f1192e338d7_eb9bcabf.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/1f1192e338d7/eb9bcabf.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184441Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6ab5355092911e4efd3fd12c404415028ddee97e77118970af4591651ee4776
/root/terry/vidaio-mining/s3_videos/upscaling_results/341f3c0ea2e8_69689af7.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/341f3c0ea2e8/69689af7.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184451Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8aa8fab592f39b31a8b24bcf684317acf44f9e2d600db472ac215af8023469b5
/root/terry/vidaio-mining/s3_videos/upscaling_results/96cc8a7a95a5_68ba6b44.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/96cc8a7a95a5/68ba6b44.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184438Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b168be75805ac72c7c76444ee03872b81ee8aea6d40cb48dbba7a34514e0cfde
/root/terry/vidaio-mining/s3_videos/upscaling_results/beb98750b04a_54684c50.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/beb98750b04a/54684c50.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184436Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bf2a98ed1f41a9bba05ddbdcba067c955a8a95a82507b2dbad156875d63cc4e7
/root/terry/vidaio-mining/s3_videos/upscaling_results/118f4d896420_c4f00030.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/118f4d896420/c4f00030.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184434Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cb5bd5fcd6fc1d9a2c298ee5f927400b8abc462dd78acbd3e44787d123cc27aa
/root/terry/vidaio-mining/s3_videos/upscaling_results/7d083c3fbc2e_4ce0cc5a.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7d083c3fbc2e/4ce0cc5a.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184435Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cc96abf3d45ea4680c0657aad3f58fd92c6decb2c42841ed055271fa224cff15
/root/terry/vidaio-mining/s3_videos/upscaling_results/bd5d0ba73ba2_be067a0f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/bd5d0ba73ba2/be067a0f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184437Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=81c3de2738f48f362eecfff7addd529cdcfe6611b3cd9493b68ea6a3cd037349
/root/terry/vidaio-mining/s3_videos/upscaling_results/d49b9a1bd89f_26e644d8.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/d49b9a1bd89f/26e644d8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184425Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=55a2f5e2ddad5e7b3b335dca5f88f7ce7816e6d5eb68e39d0684419bf5714d67
/root/terry/vidaio-mining/s3_videos/upscaling_results/ffa5a4b942dc_8728e6df.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/ffa5a4b942dc/8728e6df.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184429Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=393ca982b34a344b3af2391b52fb185be152ef81ac69ccda2d1819f48c89cf19
/root/terry/vidaio-mining/s3_videos/upscaling_results/fd531a029422_3a7d795d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/fd531a029422/3a7d795d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184425Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0635ddbebf7fadd6da455a7214111bca720a2fc37f85889bf608ee5f02767dc1
/root/terry/vidaio-mining/s3_videos/upscaling_results/06c76b747187_a280f78b.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/06c76b747187/a280f78b.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184429Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8b98e53ec000b32ff1eab7520ffed57521081584420de6827ea208d84e451199
/root/terry/vidaio-mining/s3_videos/upscaling_results/3f3a100c5782_e37576c5.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/3f3a100c5782/e37576c5.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184436Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9c6abb9297ebc170f63d27dccbfd4f24dfc336dd0649995017b7a59c6f97bc0a
/root/terry/vidaio-mining/s3_videos/upscaling_results/5f6f9a506d9b_9b9bef3e.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/5f6f9a506d9b/9b9bef3e.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184426Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a6e079db008fa9c485355bbe2a3ef456f760851ebf0e3049c73e07a5e9e62eab
/root/terry/vidaio-mining/s3_videos/upscaling_results/ce92297ae66f_d054ef90.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/ce92297ae66f/d054ef90.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184426Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=004021d9627e650ecb0092b63150370d6c7fa779f12aed27fc94c6af5819ea71
